Currency Pair,Final Equity,Total Return (%),Equity Peak,Volatility (%),Sharpe Ratio,Sortino Ratio,Max Drawdown (%),Average Drawdown (%),Total Trades,Win Rate (%),Time in Market (%),Best Parameters
JPY/CHF,103517.34789402802,3.5173478940280183,103517.34789402802,10.621791464796809,5.999551944129851,0.0010504208597437621,-0.8885117338261361,-0.25767313612130827,64,32.8125,43.674698795180724,"{'rsi_length': 2, 'oversold': 30, 'overbought': 70, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
EUR/JPY,103009.45414919994,3.0094541491999407,103742.17514919993,8.63882899801474,6.314677377201858,0.0010901943547356185,-1.3487403082000138,-0.4503393373424847,17,41.17647058823529,58.43373493975904,"{'rsi_length': 5, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
AUD/CHF,102673.76685888,2.673766858880001,102673.76685888,5.117907128489218,9.446344478509575,0.0012173684464238514,-0.5038679918093925,-0.11300423599963827,4,50.0,37.95180722891566,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
NZD/CHF,102575.29100748002,2.5752910074800166,103233.74018748001,7.893132797281104,5.9256688648075055,0.001137164205981006,-0.9369624014321065,-0.3469871886154297,1,0.0,92.16867469879519,"{'rsi_length': 10, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
NZD/CAD,102542.175667574,2.5421756675740035,102597.58809307401,5.959806863512832,7.726522477727057,0.0013094127735103517,-1.115374962773863,-0.2341901853819477,4,50.0,72.28915662650603,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
AUD/EUR,102264.01041328002,2.264010413280019,102583.44085328002,5.75937267361315,7.131534276706263,0.0012634324636920755,-0.7261886770724368,-0.19896901133522774,1,0.0,75.0,"{'rsi_length': 10, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
GBP/CHF,101654.82185968402,1.654821859684016,102808.46735968401,6.900552507618002,4.380428584692456,0.000823873145729441,-1.1221308221275872,-0.22014537964617273,1,0.0,95.18072289156626,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
JPY/NZD,101627.31582601793,1.6273158260179337,101627.31582601793,11.509802964123777,2.6196672407176713,0.00044244634575637463,-1.7720728559430854,-0.7593345456824623,18,33.33333333333333,39.45783132530121,"{'rsi_length': 5, 'oversold': 20, 'overbought': 70, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
JPY/EUR,101577.87239799998,1.5778723979999778,101577.87239799998,10.73198993969158,2.7184960118693087,0.000417637488140554,-1.6095431768753832,-1.3614318745723608,3,0.0,17.46987951807229,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/CHF,101496.12600898999,1.496126008989988,101496.12600898999,5.15612917145248,5.288402459037065,0.0009612069058047698,-0.6853286863001018,-0.29710730700558247,4,50.0,63.85542168674698,"{'rsi_length': 5, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
JPY/GBP,101492.431309946,1.4924313099459978,101492.431309946,11.89372078377642,2.334796639779706,0.000542568295427351,-1.5417329440097882,-0.5182438972154947,12,41.66666666666667,45.18072289156627,"{'rsi_length': 5, 'oversold': 20, 'overbought': 70, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
NZD/EUR,101267.33338339602,1.2673333833960205,101536.72795339602,5.454935702349977,4.245665978641632,0.0007966825279692316,-0.6776470628821141,-0.25947904915425074,5,40.0,76.50602409638554,"{'rsi_length': 5, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
NZD/USD,101109.309615298,1.1093096152979998,101498.506695298,4.147594874175356,4.880802903505952,0.0004054089488422909,-0.4392435012549267,-0.20535780460312708,1,0.0,15.963855421686745,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
EUR/USD,101108.37504035197,1.108375040351966,101450.84682035196,3.8141940390817717,5.29955903256623,0.0006912620264509743,-0.44720152657422574,-0.17335282519177092,5,40.0,47.28915662650602,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
CHF/CAD,101089.35853318001,1.089358533180013,101089.35853318001,5.846831771248144,3.415130606391842,0.0005353823772106264,-1.2741331533372757,-0.3855821415325318,3,33.33333333333333,59.93975903614458,"{'rsi_length': 5, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
NZD/GBP,101067.237457334,1.0672374573340058,101067.237457334,5.764022860237291,3.393992330907685,0.0006052478458724022,-0.9192822504234033,-0.40021291278448323,4,50.0,84.33734939759037,"{'rsi_length': 5, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
EUR/CHF,100948.479439496,0.9484794394960046,101717.097156192,5.179732541772107,3.3559395319757304,0.000530465836086338,-1.0097128887023854,-0.3171647084953749,3,33.33333333333333,81.92771084337349,"{'rsi_length': 5, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
AUD/USD,100927.90739239598,0.9279073923959805,101366.75339239599,3.903385733826023,4.343043901094211,0.00044597146078760455,-0.43292892917385917,-0.17695787876089694,1,0.0,16.265060240963855,"{'rsi_length': 10, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
GBP/AUD,100725.829228968,0.7258292289679957,100725.829228968,2.6294240452547966,5.038728626990309,0.0005012409268425629,-0.2787503135224134,-0.052538940285275414,6,50.0,20.180722891566266,"{'rsi_length': 5, 'oversold': 10, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
AUD/JPY,100678.17421780001,0.6781742178000132,100678.17421780001,7.631561783770518,1.6562940368612868,0.00018953907272793854,-1.6006710973975435,-0.7224360265885929,4,25.0,35.54216867469879,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.1}"
USD/CAD,100603.949914144,0.6039499141440028,100664.26008414401,1.8629163481437825,5.915198443230776,0.0006702075702181751,-0.1587268082435478,-0.07483112784292408,1,0.0,21.987951807228914,"{'rsi_length': 10, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/USD,100559.24133326,0.5592413332599971,101130.24813326,4.95495489022897,2.0812344803706266,0.00035390544529043816,-0.613021575091055,-0.20809905627999528,5,40.0,91.26506024096386,"{'rsi_length': 5, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
AUD/CAD,100416.48679047199,0.4164867904719868,100416.48679047199,1.2369375289559323,6.145718647620637,0.0006230422533205467,-0.09021807167884921,-0.039181732776730205,2,50.0,3.91566265060241,"{'rsi_length': 5, 'oversold': 10, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CHF/EUR,100347.50500032,0.34750500032000126,100347.50500032,5.391509753781168,1.2025146318083535,0.0002291453578617228,-1.2301643174845833,-0.6182414047601823,1,0.0,59.63855421686747,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
AUD/NZD,100254.936375224,0.2549363752240024,100263.96344783802,2.238571628438796,2.089386305931929,0.00023509322223795787,-0.2662678624176684,-0.06671423043570139,10,40.0,24.096385542168676,"{'rsi_length': 5, 'oversold': 20, 'overbought': 70, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/JPY,100244.9387258,0.24493872580000606,103298.35072579999,14.914422577959568,0.37440471710318496,4.962720970121525e-05,-2.97621208702622,-0.7963466303749795,1,0.0,95.48192771084338,"{'rsi_length': 10, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
NZD/AUD,100226.11286324798,0.22611286324798133,100293.79020324799,3.8894377401347158,1.080430341408435,0.0002059544440310456,-0.7677028954508058,-0.3706624006538209,11,18.181818181818183,75.0,"{'rsi_length': 5, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
USD/JPY,100172.07107399998,0.17207107399997768,100995.25874699999,6.440314349136167,0.5198632580008439,6.003511735184548e-05,-2.0860979279015646,-0.9050193857234314,2,50.0,31.92771084337349,"{'rsi_length': 10, 'oversold': 20, 'overbought': 80, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
GBP/USD,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CHF/USD,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
AUD/GBP,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 5, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
EUR/CAD,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 2, 'oversold': 10, 'overbought': 70, 'risk_percent': 0.02, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
USD/NZD,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
CHF/GBP,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 20, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
GBP/CAD,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
EUR/AUD,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
USD/GBP,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 2, 'oversold': 10, 'overbought': 70, 'risk_percent': 0.02, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
EUR/GBP,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 2, 'oversold': 10, 'overbought': 70, 'risk_percent': 0.02, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
GBP/EUR,100000.0,0.0,100000.0,0.0,0.0,,0.0,,0,0.0,0.0,"{'rsi_length': 10, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
USD/CHF,99998.21873050401,-0.0017812694959866348,100455.487653676,6.70279284994611,0.02853587904952349,5.282562617159698e-06,-1.1699609324000826,-0.4141855829686372,5,20.0,71.08433734939759,"{'rsi_length': 5, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
GBP/JPY,99981.8098632,-0.018190136799996252,102935.2998632,12.475282948685463,0.03596926675068276,3.6193133887239418e-06,-2.869268369475919,-0.5602482426411731,3,33.33333333333333,68.97590361445783,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
NZD/JPY,99965.51231219998,-0.03448768780002137,100853.82131219997,7.482971207858845,-0.04691758531611498,-5.2818269487957755e-06,-1.7076385768603597,-0.444709989057735,3,33.33333333333333,39.75903614457831,"{'rsi_length': 10, 'oversold': 30, 'overbought': 80, 'risk_percent': 0.03, 'stop_loss_percent': 0.03, 'take_profit_percent': 0.05}"
GBP/NZD,99962.92600667999,-0.037073993320009324,100134.61536668001,1.382818733458005,-0.48308071200559366,-2.1107633815129825e-05,-0.23776848707927067,-0.15168300369651538,1,0.0,2.4096385542168677,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
USD/EUR,99921.94611248,-0.07805388751999999,100000.0,5.028838130758255,-0.25867055428433494,-4.453515155387865e-05,-0.9833421719800062,-0.4009354672359096,4,25.0,52.40963855421686,"{'rsi_length': 10, 'oversold': 20, 'overbought': 70, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
EUR/NZD,99671.27260631001,-0.3287273936899873,100343.65567833399,3.24081851933423,-1.8402734083448076,-0.00016093011946790423,-0.9958341403279558,-0.5633697215607295,4,25.0,17.16867469879518,"{'rsi_length': 5, 'oversold': 10, 'overbought': 70, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/EUR,99439.62200979999,-0.5603779902000097,100415.3045098,4.64647404443579,-2.186664282351385,-0.0003858558181366636,-1.3902029245589254,-0.836035392180947,1,0.0,94.87951807228916,"{'rsi_length': 10, 'oversold': 30, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CHF/NZD,99414.06675202001,-0.5859332479799922,100144.09796714001,5.34605208677478,-1.98183940601768,-0.0002682192210541752,-1.9198795070987429,-0.7743206129967027,8,12.5,51.80722891566265,"{'rsi_length': 5, 'oversold': 20, 'overbought': 80, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
JPY/USD,99094.07757122202,-0.9059224287779798,100000.0,14.539771926293996,-1.0714704383389166,-0.00018396175465570764,-3.5846687787779774,-1.7068587938308395,3,0.0,59.93975903614458,"{'rsi_length': 5, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
USD/AUD,98992.340816958,-1.007659183041993,100393.61849614,6.906626670975885,-2.644888029273091,-0.00037116805945326545,-1.7981542215767532,-1.0486125547317628,3,0.0,51.50602409638554,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CHF/JPY,98898.1635466,-1.1018364533999994,100022.991067,3.956976434534546,-5.096312473802752,-0.0004955162615323268,-1.1245689699946437,-0.9848788912042306,2,0.0,21.385542168674696,"{'rsi_length': 10, 'oversold': 20, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/NZD,98755.27303004,-1.24472696996,100315.82400168,3.702886926316544,-6.162068364092728,-0.0005820114520839726,-1.6908317192426137,-1.1069930092176434,3,0.0,31.626506024096386,"{'rsi_length': 5, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/GBP,98378.78850464,-1.6212114953599959,100140.05690114,4.3765717595748574,-6.801930322121163,-0.0009780332288198885,-2.086307976959245,-1.2916057079879044,12,16.666666666666664,62.34939759036144,"{'rsi_length': 5, 'oversold': 20, 'overbought': 70, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
JPY/CAD,97763.78662071799,-2.2362133792820096,100607.61506008799,8.48671685801447,-4.826706301161383,-0.0004905143245827691,-2.8266532684146473,-2.117909313865932,2,0.0,31.92771084337349,"{'rsi_length': 10, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.02, 'stop_loss_percent': 0.02, 'take_profit_percent': 0.05}"
JPY/AUD,97695.75283494998,-2.3042471650500227,100459.386351478,7.746613969674384,-5.459786115601227,-0.0006447705862863667,-2.750995817214008,-1.6566989619643508,4,0.0,34.93975903614458,"{'rsi_length': 5, 'oversold': 10, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CAD/AUD,97514.57356012004,-2.485426439879957,100170.07942656,5.90668185062173,-7.755906032588631,-0.0013124286617341766,-2.6509970658322612,-1.4058512890521955,8,12.5,84.63855421686746,"{'rsi_length': 5, 'oversold': 20, 'overbought': 90, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
CHF/AUD,97091.72473432998,-2.9082752656700177,100493.031709808,7.745137247435327,-6.923869559885541,-0.0011147389156211732,-3.9568332186976085,-2.5839849138854745,8,12.5,64.45783132530121,"{'rsi_length': 5, 'oversold': 20, 'overbought': 80, 'risk_percent': 0.01, 'stop_loss_percent': 0.01, 'take_profit_percent': 0.05}"
